filename,class_id,class_name,has_enemy,x_center,y_center,width,height,video_id,frame_idx,timestamp,confidence,auto_labeled,bbox_source,aug_type
The_Box_000000.png,1,player,1,0.472926,0.718281,0.160954,0.563438,The_Box,0,0.000000,1.0000,False,manual_box,
The_Box_000174.png,1,player,1,0.436662,0.705131,0.144064,0.541558,The_Box,174,5.800000,1.0000,False,manual_box,
The_Box_000175.png,1,player,1,0.403378,0.691203,0.239444,0.617594,The_Box,175,5.833333,1.0000,False,manual_box,
The_Box_000302.png,1,player,1,0.426478,0.555373,0.137606,0.286252,The_Box,302,10.066666,1.0000,False,manual_box,
The_Box_000302.png,0,enemy,1,0.529806,0.559794,0.019374,0.045314,The_Box,302,10.066666,1.0000,False,manual_box,
The_Box_000318.png,1,player,1,0.435917,0.484087,0.137606,0.375775,The_Box,318,10.600000,1.0000,False,manual_box,
The_Box_000318.png,0,enemy,1,0.521361,0.527743,0.030303,0.060787,The_Box,318,10.600000,1.0000,False,manual_box,
The_Box_000331.png,1,player,1,0.438400,0.543216,0.111773,0.290673,The_Box,331,11.033333,1.0000,False,manual_box,
The_Box_000331.png,0,enemy,1,0.507948,0.429378,0.033284,0.102786,The_Box,331,11.033333,1.0000,False,manual_box,
The_Box_000573.png,1,player,1,0.439891,0.666448,0.123696,0.404511,The_Box,573,19.100000,1.0000,False,manual_box,
The_Box_000573.png,0,enemy,1,0.641331,0.289568,0.243418,0.413352,The_Box,573,19.100000,1.0000,False,manual_box,
The_Box_000578.png,1,player,1,0.323895,0.768128,0.208644,0.457561,The_Box,578,19.266666,1.0000,False,manual_box,
The_Box_000578.png,0,enemy,1,0.477894,0.651527,0.063587,0.374670,The_Box,578,19.266666,1.0000,False,manual_box,
The_Box_000690.png,1,player,1,0.446846,0.706788,0.128664,0.562557,The_Box,690,23.000000,1.0000,False,manual_box,
The_Box_000690.png,0,enemy,1,0.698708,0.421089,0.082961,0.227675,The_Box,690,23.000000,1.0000,False,manual_box,
